~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~DATA~,~IGNORE~
